// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float ReliableKnowledge; // Connaissance fiable (IA)
        public float UnreliableKnowledge; // Connaissance non fiable (IA)
        public float AccurateKnowledge; // Connaissance précise (IA)
        public float InaccurateKnowledge; // Connaissance imprécise (IA)
        public float CompleteKnowledge; // Connaissance complète (IA)
        public float IncompleteKnowledge; // Connaissance incomplète (IA)
        public float DetailedKnowledge; // Connaissance détaillée (IA)
        public float SuperficialKnowledge; // Connaissance superficielle (IA)
        public float DeepKnowledge; // Connaissance profonde (IA)
        public float ShallowKnowledge; // Connaissance superficielle (IA)
        public float BroadKnowledge; // Connaissance large (IA)
        public float NarrowKnowledge; // Connaissance étroite (IA)
        public float SpecificKnowledge; // Connaissance spécifique (IA)
        public float GeneralKnowledge; // Connaissance générale (IA)
        public float UniversalKnowledge; // Connaissance universelle (IA)
        public float ParticularKnowledge; // Connaissance particulière (IA)
        public float IndividualKnowledge; // Connaissance individuelle (IA)
        public float CollectiveKnowledge; // Connaissance collective (IA)
        public float PersonalKnowledge; // Connaissance personnelle (IA)
        public float SharedKnowledge; // Connaissance partagée (IA)
        public float CommonKnowledge; // Connaissance commune (IA)
        public float RareKnowledge; // Connaissance rare (IA)
        public float FrequentKnowledge; // Connaissance fréquente (IA)
        public float OccasionalKnowledge; // Connaissance occasionnelle (IA)
        public float RegularKnowledge; // Connaissance régulière (IA)
        public float PeriodicKnowledge; // Connaissance périodique (IA)
        public float ContinuousKnowledge; // Connaissance continue (IA)
        public float DiscontinuousKnowledge; // Connaissance discontinue (IA)
        public float CyclicalKnowledge; // Connaissance cyclique (IA)
        public float LinearKnowledge; // Connaissance linéaire (IA)
        public float NonLinearKnowledge; // Connaissance non linéaire (IA)
        public float RecursiveKnowledge; // Connaissance récursive (IA)
        public float IterativeKnowledge; // Connaissance itérative (IA)
        public float SequentialKnowledge; // Connaissance séquentielle (IA)
        public float ParallelKnowledge; // Connaissance parallèle (IA)
        public float HierarchicalKnowledge; // Connaissance hiérarchique (IA)
        public float NetworkedKnowledge; // Connaissance en réseau (IA)
        public float DistributedKnowledge; // Connaissance distribuée (IA)
        public float CentralizedKnowledge; // Connaissance centralisée (IA)
        public float DecentralizedKnowledge; // Connaissance décentralisée (IA)
        public float IntegratedKnowledge; // Connaissance intégrée (IA)
        public float SegregatedKnowledge; // Connaissance séparée (IA)
        public float ConnectedKnowledge; // Connaissance connectée (IA)
        public float IsolatedKnowledge; // Connaissance isolée (IA)
        public float InterconnectedKnowledge; // Connaissance interconnectée (IA)
        public float IndependentKnowledge; // Connaissance indépendante (IA)
        public float DependentKnowledge; // Connaissance dépendante (IA)
        public float InterdependentKnowledge; // Connaissance interdépendante (IA)
        public float SymbioticKnowledge; // Connaissance symbiotique (IA)
        public float ParasiticKnowledge; // Connaissance parasitaire (IA)
        public float CompetitiveKnowledge; // Connaissance compétitive (IA)
        public float CooperativeKnowledge; // Connaissance coopérative (IA)
        public float CollaborativeKnowledge; // Connaissance collaborative (IA)
        public float SynergisticKnowledge; // Connaissance synergétique (IA)
        public float ConflictingKnowledge; // Connaissance conflictuelle (IA)
        public float HarmoniousKnowledge; // Connaissance harmonieuse (IA)
        public float BalancedKnowledge; // Connaissance équilibrée (IA)
        public float ImbalancedKnowledge; // Connaissance déséquilibrée (IA)
        public float StableKnowledge; // Connaissance stable (IA)
        public float UnstableKnowledge; // Connaissance instable (IA)
        public float ConsistentKnowledge; // Connaissance cohérente (IA)
        public float InconsistentKnowledge; // Connaissance incohérente (IA)
        public float CoherentKnowledge; // Connaissance cohérente (IA)
        public float IncoherentKnowledge; // Connaissance incohérente (IA)
        public float LogicalKnowledge; // Connaissance logique (IA)
        public float IllogicalKnowledge; // Connaissance illogique (IA)
        public float RationalKnowledge; // Connaissance rationnelle (IA)
        public float IrrationalKnowledge; // Connaissance irrationnelle (IA)
        public float SensibleKnowledge; // Connaissance sensée (IA)
        public float InsensibleKnowledge; // Connaissance insensée (IA)
        public float ReasonableKnowledge; // Connaissance raisonnable (IA)
        public float UnreasonableKnowledge; // Connaissance déraisonnable (IA)
        public float JustifiableKnowledge; // Connaissance justifiable (IA)
        public float UnjustifiableKnowledge; // Connaissance injustifiable (IA)
        public float AcceptableKnowledge; // Connaissance acceptable (IA)
        public float UnacceptableKnowledge; // Connaissance inacceptable (IA)
        public float EthicalKnowledge; // Connaissance éthique (IA)
        public float UnethicalKnowledge; // Connaissance non éthique (IA)
        public float MoralKnowledge; // Connaissance morale (IA)
        public float ImmoralKnowledge; // Connaissance immorale (IA)
        public float LegalKnowledge; // Connaissance légale (IA)
        public float IllegalKnowledge; // Connaissance illégale (IA)
        public float RighteousKnowledge; // Connaissance vertueuse (IA)
        public float WickedKnowledge; // Connaissance perverse (IA)
        public float VirtuousKnowledge; // Connaissance vertueuse (IA)
        public float ViciousKnowledge; // Connaissance vicieuse (IA)
        public float NobleKnowledge; // Connaissance noble (IA)
        public float BaseKnowledge; // Connaissance basse (IA)
        public float ElevatedKnowledge; // Connaissance élevée (IA)
        public float DegradedKnowledge; // Connaissance dégradée (IA)
        public float PureKnowledge; // Connaissance pure (IA)
        public float ImpureKnowledge; // Connaissance impure (IA)
        public float CleanKnowledge; // Connaissance propre (IA)
        public float DirtyKnowledge; // Connaissance sale (IA)
        public float ClearKnowledge; // Connaissance claire (IA)
        public float UnclearKnowledge; // Connaissance floue (IA)
        public float TransparentKnowledge; // Connaissance transparente (IA)
        public float OpaqueKnowledge; // Connaissance opaque (IA)
        public float BrightKnowledge; // Connaissance lumineuse (IA)
        public float DarkKnowledge; // Connaissance obscure (IA)
        public float LightKnowledge; // Connaissance légère (IA)
        public float HeavyKnowledge; // Connaissance lourde (IA)
        public float SoftKnowledge; // Connaissance douce (IA)
        public float HardKnowledge; // Connaissance dure (IA)
        public float SmoothKnowledge; // Connaissance lisse (IA)
        public float RoughKnowledge; // Connaissance rugueuse (IA)
        public float SharpKnowledge; // Connaissance tranchante (IA)
        public float DullKnowledge; // Connaissance émoussée (IA)
        public float FineKnowledge; // Connaissance fine (IA)
        public float CoarseKnowledge; // Connaissance grossière (IA)
        public float DelicateKnowledge; // Connaissance délicate (IA)
        public float RobustKnowledge; // Connaissance robuste (IA)
        public float SubtleKnowledge; // Connaissance subtile (IA)
        public float GrossKnowledge; // Connaissance grossière (IA)
        public float NuancedKnowledge; // Connaissance nuancée (IA)
        public float BluntKnowledge; // Connaissance brutale (IA)
        public float DiplomaticKnowledge; // Connaissance diplomatique (IA)
        public float DirectKnowledge; // Connaissance directe (IA)
        public float IndirectKnowledge; // Connaissance indirecte (IA)
        public float ExplicitKnowledge; // Connaissance explicite (IA)
        public float ImplicitKnowledge; // Connaissance implicite (IA)
        public float TacitKnowledge; // Connaissance tacite (IA)
        public float OvertKnowledge; // Connaissance ouverte (IA)
        public float CovertKnowledge; // Connaissance secrète (IA)
        public float OpenKnowledge; // Connaissance ouverte (IA)
        public float ClosedKnowledge; // Connaissance fermée (IA)
        public float PublicKnowledge; // Connaissance publique (IA)
        public float PrivateKnowledge; // Connaissance privée (IA)
        public float CommonKnowledge; // Connaissance commune (IA)
        public float ExclusiveKnowledge; // Connaissance exclusive (IA)
        public float InclusiveKnowledge; // Connaissance inclusive (IA)
        public float AccessibleKnowledge; // Connaissance accessible (IA)
        public float InaccessibleKnowledge; // Connaissance inaccessible (IA)
        public float AvailableKnowledge; // Connaissance disponible (IA)
        public float UnavailableKnowledge; // Connaissance indisponible (IA)
        public float ObtainableKnowledge; // Connaissance obtenable (IA)
        public float UnobtainableKnowledge; // Connaissance inobtenable (IA)
        public float DiscoverableKnowledge; // Connaissance découvrable (IA)
        public float UndiscoverableKnowledge; // Connaissance indécouvrable (IA)
        public float LearnableKnowledge; // Connaissance apprenable (IA)
        public float UnlearnableKnowledge; // Connaissance inapprenable (IA)
        public float TeachableKnowledge; // Connaissance enseignable (IA)
        public float UnteachableKnowledge; // Connaissance inenseignable (IA)
        public float CommunicableKnowledge; // Connaissance communicable (IA)
        public float IncommunicableKnowledge; // Connaissance incommunicable (IA)
        public float ExpressibleKnowledge; // Connaissance exprimable (IA)
        public float InexpressibleKnowledge; // Connaissance inexplicable (IA)
        public float UnderstandableKnowledge; // Connaissance compréhensible (IA)
        public float UnunderstandableKnowledge; // Connaissance incompréhensible (IA)
        public float BelievableKnowledge; // Connaissance croyable (IA)
        public float UnbelievableKnowledge; // Connaissance incroyable (IA)
        public float AcceptableKnowledge; // Connaissance acceptable (IA)
        public float UnacceptableKnowledge; // Connaissance inacceptable (IA)
        public float UsableKnowledge; // Connaissance utilisable (IA)
        public float UnusableKnowledge; // Connaissance inutilisable (IA)
        public float PracticalKnowledge; // Connaissance pratique (IA)
        public float ImpracticalKnowledge; // Connaissance impraticable (IA)
        public float FunctionalKnowledge; // Connaissance fonctionnelle (IA)
        public float DysfunctionalKnowledge; // Connaissance dysfonctionnelle (IA)
        public float EfficientKnowledge; // Connaissance efficace (IA)
        public float InefficientKnowledge; // Connaissance inefficace (IA)
        public float ProductiveKnowledge; // Connaissance productive (IA)
        public float UnproductiveKnowledge; // Connaissance improductive (IA)
        public float CreativeKnowledge; // Connaissance créative (IA)
        public float UncreativeKnowledge; // Connaissance non créative (IA)
        public float InnovativeKnowledge; // Connaissance innovante (IA)
        public float ConservativeKnowledge; // Connaissance conservatrice (IA)
        public float ProgressiveKnowledge; // Connaissance progressiste (IA)
        public float RevolutionaryKnowledge; // Connaissance révolutionnaire (IA)
        public float TraditionalKnowledge; // Connaissance traditionnelle (IA)
        public float ModernKnowledge; // Connaissance moderne (IA)
        public float ContemporaryKnowledge; // Connaissance contemporaine (IA)
        public float AncientKnowledge; // Connaissance ancienne (IA)
        public float HistoricalKnowledge; // Connaissance historique (IA)
        public float FuturisticKnowledge; // Connaissance futuriste (IA)
        public float TimelessKnowledge; // Connaissance intemporelle (IA)
        public float ContextualKnowledge; // Connaissance contextuelle (IA)
        public float NonContextualKnowledge; // Connaissance non contextuelle (IA)
        public float SituationalKnowledge; // Connaissance situationnelle (IA)
        public float AsituationalKnowledge; // Connaissance asituationnelle (IA)
        public float ConditionalKnowledge; // Connaissance conditionnelle (IA)
        public float UnconditionalKnowledge; // Connaissance inconditionnelle (IA)
        public float RelativeKnowledge; // Connaissance relative (IA)
        public float AbsoluteKnowledge; // Connaissance absolue (IA)
        public float ObjectiveKnowledge; // Connaissance objective (IA)
        public float SubjectiveKnowledge; // Connaissance subjective (IA)
        public float PerspectiveKnowledge; // Connaissance perspective (IA)
        public float ViewpointKnowledge; // Connaissance de point de vue (IA)
        public float OpinionKnowledge; // Connaissance d'opinion (IA)
        public float FactKnowledge; // Connaissance de fait (IA)
        public float TheoryKnowledge; // Connaissance de théorie (IA)
        public float HypothesisKnowledge; // Connaissance d'hypothèse (IA)
        public float AssumptionKnowledge; // Connaissance d'hypothèse (IA)
        public float BeliefKnowledge; // Connaissance de croyance (IA)
        public float TruthKnowledge; // Connaissance de vérité (IA)
        public float FalsehoodKnowledge; // Connaissance de fausseté (IA)
        public float LieKnowledge; // Connaissance de mensonge (IA)
        public float RumorKnowledge; // Connaissance de rumeur (IA)
        public float GossipKnowledge; // Connaissance de ragot (IA)
        public float SpeculationKnowledge; // Connaissance de spéculation (IA)
        public float PredictionKnowledge; // Connaissance de prédiction (IA)
        public float ForecastKnowledge; // Connaissance de prévision (IA)
        public float ProphecyKnowledge; // Connaissance de prophétie (IA)
        public float RevelationKnowledge; // Connaissance de révélation (IA)
        public float InsightKnowledge; // Connaissance d'insight (IA)
        public float UnderstandingKnowledge; // Connaissance de compréhension (IA)
        public float WisdomKnowledge; // Connaissance de sagesse (IA)
        public float FollyKnowledge; // Connaissance de folie (IA)
        public float IgnoranceKnowledge; // Connaissance d'ignorance (IA)
        public float StupidityKnowledge; // Connaissance de stupidité (IA)
        public float IntelligenceKnowledge; // Connaissance d'intelligence (IA)
        public float ClevernessKnowledge; // Connaissance d'intelligence (IA)
        public float WitKnowledge; // Connaissance d'esprit (IA)
        public float HumorKnowledge; // Connaissance d'humour (IA)
        public float SatireKnowledge; // Connaissance de satire (IA)
        public float IronyKnowledge; // Connaissance d'ironie (IA)
        public float SarcasmKnowledge; // Connaissance de sarcasme (IA)
        public float CynicismKnowledge; // Connaissance de cynisme (IA)
        public float OptimismKnowledge; // Connaissance d'optimisme (IA)
        public float PessimismKnowledge; // Connaissance de pessimisme (IA)
        public float RealismKnowledge; // Connaissance de réalisme (IA)
        public float IdealismKnowledge; // Connaissance d'idéalisme (IA)
        public float PragmatismKnowledge; // Connaissance de pragmatisme (IA)
        public float DogmatismKnowledge; // Connaissance de dogmatisme (IA)
        public float SkepticismKnowledge; // Connaissance de scepticisme (IA)
        public float CredulityKnowledge; // Connaissance de crédulité (IA)
        public float GullibilityKnowledge; // Connaissance de crédulité (IA)
        public float NaivetyKnowledge; // Connaissance de naïveté (IA)
        public float SophisticationKnowledge; // Connaissance de sophistication (IA)
        public float ComplexityKnowledge; // Connaissance de complexité (IA)
        public float SimplicityKnowledge; // Connaissance de simplicité (IA)
        public float EleganceKnowledge; // Connaissance d'élégance (IA)
        public float GracefulnessKnowledge; // Connaissance de grâce (IA)
        public float AwkwardnessKnowledge; // Connaissance de gaucherie (IA)
        public float ClumsinessKnowledge; // Connaissance de maladresse (IA)
        public float PrecisionKnowledge; // Connaissance de précision (IA)
        public float AccuracyKnowledge; // Connaissance de précision (IA)
        public float ApproximationKnowledge; // Connaissance d'approximation (IA)
        public float EstimationKnowledge; // Connaissance d'estimation (IA)
        public float CalculationKnowledge; // Connaissance de calcul (IA)
        public float MeasurementKnowledge; // Connaissance de mesure (IA)
        public float QuantificationKnowledge; // Connaissance de quantification (IA)
        public float QualificationKnowledge; // Connaissance de qualification (IA)
        public float ClassificationKnowledge; // Connaissance de classification (IA)
        public float CategorizationKnowledge; // Connaissance de catégorisation (IA)
        public float IdentificationKnowledge; // Connaissance d'identification (IA)
        public float RecognitionKnowledge; // Connaissance de reconnaissance (IA)
        public float DiscriminationKnowledge; // Connaissance de discrimination (IA)
        public float DifferentiationKnowledge; // Connaissance de différenciation (IA)
        public float ComparisonKnowledge; // Connaissance de comparaison (IA)
        public float ContrastKnowledge; // Connaissance de contraste (IA)
        public float SimilarityKnowledge; // Connaissance de similarité (IA)
        public float DissimilarityKnowledge; // Connaissance de dissimilarité (IA)
        public float AnalogyKnowledge; // Connaissance d'analogie (IA)
        public float MetaphorKnowledge; // Connaissance de métaphore (IA)
        public float SymbolismKnowledge; // Connaissance de symbolisme (IA)
        public float AllegoryKnowledge; // Connaissance d'allégorie (IA)
        public float ParableKnowledge; // Connaissance de parabole (IA)
        public float FableKnowledge; // Connaissance de fable (IA)
        public float StorytellingKnowledge; // Connaissance de narration (IA)
        public float NarrativeKnowledge; // Connaissance narrative (IA)
        public float DramaticKnowledge; // Connaissance dramatique (IA)
        public float PoeticKnowledge; // Connaissance poétique (IA)
        public float MusicalKnowledge; // Connaissance musicale (IA)
        public float VisualKnowledge; // Connaissance visuelle (IA)
        public float AuditoryKnowledge; // Connaissance auditive (IA)
        public float TactileKnowledge; // Connaissance tactile (IA)
        public float OlfactoryKnowledge; // Connaissance olfactive (IA)
        public float GustatoryKnowledge; // Connaissance gustative (IA)
        public float SensoryKnowledge; // Connaissance sensorielle (IA)
        public float PerceptualKnowledge; // Connaissance perceptive (IA)
        public float CognitiveKnowledge; // Connaissance cognitive (IA)
        public float IntellectualKnowledge; // Connaissance intellectuelle (IA)
        public float MentalKnowledge; // Connaissance mentale (IA)
        public float SpiritualKnowledge; // Connaissance spirituelle (IA)
        public float ReligiousKnowledge; // Connaissance religieuse (IA)
        public float MysticalKnowledge; // Connaissance mystique (IA)
        public float EsotericKnowledge; // Connaissance ésotérique (IA)
        public float OccultKnowledge; // Connaissance occulte (IA)
        public float SupernaturalKnowledge; // Connaissance surnaturelle (IA)
        public float ParanormalKnowledge; // Connaissance paranormale (IA)
        public float MagicalKnowledge; // Connaissance magique (IA)
        public float AlchemicalKnowledge; // Connaissance alchimique (IA)
        public float AstrologicalKnowledge; // Connaissance astrologique (IA)
        public float NumerologicalKnowledge; // Connaissance numéroligique (IA)
        public float GeomanticKnowledge; // Connaissance géomantique (IA)
        public float FengShuiKnowledge; // Connaissance Feng Shui (IA)
        public float VastuShastraKnowledge; // Connaissance Vastu Shastra (IA)
        public float SpaceFengShuiKnowledge; // Connaissance Feng Shui spatial (IA)
        public float EnergyFlowKnowledge; // Connaissance du flux d'énergie (IA)
        public float ChiKnowledge; // Connaissance du Chi (IA)
        public float KiKnowledge; // Connaissance du Ki (IA)
        public float PranaKnowledge; // Connaissance du Prana (IA)
        public float LifeForceKnowledge; // Connaissance de la force vitale (IA)
        public float VitalityKnowledge; // Connaissance de la vitalité (IA)
        public float HealthKnowledge; // Connaissance de la santé (IA)
        public float WellnessKnowledge; // Connaissance du bien-être (IA)
        public float FitnessKnowledge; // Connaissance de la forme physique (IA)
        public float StrengthKnowledge; // Connaissance de la force (IA)
        public float EnduranceKnowledge; // Connaissance de l'endurance (IA)
        public float AgilityKnowledge; // Connaissance de l'agilité (IA)
        public float SpeedKnowledge; // Connaissance de la vitesse (IA)
        public float DexterityKnowledge; // Connaissance de la dextérité (IA)
        public float CoordinationKnowledge; // Connaissance de la coordination (IA)
        public float BalanceKnowledge; // Connaissance de l'équilibre (IA)
        public float FlexibilityKnowledge; // Connaissance de la flexibilité (IA)
        public float StabilityKnowledge; // Connaissance de la stabilité (IA)
        public float ResilienceKnowledge; // Connaissance de la résilience (IA)
        public float RecoveryKnowledge; // Connaissance de la récupération (IA)
        public float RehabilitationKnowledge; // Connaissance de la réhabilitation (IA)
        public float TherapyKnowledge; // Connaissance de la thérapie (IA)
        public float MedicineKnowledge; // Connaissance de la médecine (IA)
        public float SurgeryKnowledge; // Connaissance de la chirurgie (IA)
        public float PharmacologyKnowledge; // Connaissance de la pharmacologie (IA)
        public float ToxicologyKnowledge; // Connaissance de la toxicologie (IA)
        public float PathologyKnowledge; // Connaissance de la pathologie (IA)
        public float AnatomyKnowledge; // Connaissance de l'anatomie (IA)
        public float PhysiologyKnowledge; // Connaissance de la physiologie (IA)
        public float BiochemistryKnowledge; // Connaissance de la biochimie (IA)
        public float GeneticsKnowledge; // Connaissance de la génétique (IA)
        public float EvolutionaryKnowledge; // Connaissance de l'évolution (IA)
        public float DevelopmentalKnowledge; // Connaissance du développement (IA)
        public float GrowthKnowledge; // Connaissance de la croissance (IA)
        public float MaturationKnowledge; // Connaissance de la maturation (IA)
        public float AgingKnowledge; // Connaissance du vieillissement (IA)
        public float DeathKnowledge; // Connaissance de la mort (IA)
        public float RebirthKnowledge; // Connaissance de la renaissance (IA)
        public float AfterlifeKnowledge; // Connaissance de l'au-delà (IA)
        public float SoulKnowledge; // Connaissance de l'âme (IA)
        public float SpiritKnowledge; // Connaissance de l'esprit (IA)
        public float MindKnowledge; // Connaissance de l'esprit (IA)
        public float ConsciousnessKnowledge; // Connaissance de la conscience (IA)
        public float SubconsciousnessKnowledge; // Connaissance du subconscient (IA)
        public float UnconsciousnessKnowledge; // Connaissance de l'inconscient (IA)
        public float AwarenessKnowledge; // Connaissance de la conscience (IA)
        public float AttentionKnowledge; // Connaissance de l'attention (IA)
        public float FocusKnowledge; // Connaissance de la focalisation (IA)
        public float ConcentrationKnowledge; // Connaissance de la concentration (IA)
        public float MeditationKnowledge; // Connaissance de la méditation (IA)
        public float ContemplationKnowledge; // Connaissance de la contemplation (IA)
        public float ReflectionKnowledge; // Connaissance de la réflexion (IA)
        public float IntrospectionKnowledge; // Connaissance de l'introspection (IA)
        public float SelfKnowledge; // Connaissance de soi (IA)
        public float OtherKnowledge; // Connaissance des autres (IA)
        public float WorldKnowledge; // Connaissance du monde (IA)
        public float UniverseKnowledge; // Connaissance de l'univers (IA)
        public float ExistenceKnowledge; // Connaissance de l'existence (IA)
        public float RealityKnowledge; // Connaissance de la réalité (IA)
        public float IllusionKnowledge; // Connaissance de l'illusion (IA)
        public float AppearanceKnowledge; // Connaissance de l'apparence (IA)
        public float EssenceKnowledge; // Connaissance de l'essence (IA)
        public float BeingKnowledge; // Connaissance de l'être (IA)
        public float BecomingKnowledge; // Connaissance du devenir (IA)
        public float ChangeKnowledge; // Connaissance du changement (IA)
        public float PermanenceKnowledge; // Connaissance de la permanence (IA)
        public float ImpermanenceKnowledge; // Connaissance de l'impermanence (IA)
        public float UnityKnowledge; // Connaissance de l'unité (IA)
        public float DiversityKnowledge; // Connaissance de la diversité (IA)
        public float HarmonyKnowledge; // Connaissance de l'harmonie (IA)
        public float DiscordKnowledge; // Connaissance de la discorde (IA)
        public float OrderKnowledge; // Connaissance de l'ordre (IA)
        public float ChaosKnowledge; // Connaissance du chaos (IA)
        public float BalanceKnowledge; // Connaissance de l'équilibre (IA)
        public float ImbalanceKnowledge; // Connaissance du déséquilibre (IA)
        public float JusticeKnowledge; // Connaissance de la justice (IA)
        public float InjusticeKnowledge; // Connaissance de l'injustice (IA)
        public float FairnessKnowledge; // Connaissance de l'équité (IA)
        public float UnfairnessKnowledge; // Connaissance de l'inéquité (IA)
        public float EqualityKnowledge; // Connaissance de l'égalité (IA)
        public float InequalityKnowledge; // Connaissance de l'inégalité (IA)
        public float FreedomKnowledge; // Connaissance de la liberté (IA)
        public float SlaveryKnowledge; // Connaissance de l'esclavage (IA)
        public float LibertyKnowledge; // Connaissance de la liberté (IA)
        public float OppressionKnowledge; // Connaissance de l'oppression (IA)
        public float LiberationKnowledge; // Connaissance de la libération (IA)
        public float IndependenceKnowledge; // Connaissance de l'indépendance (IA)
        public float DependenceKnowledge; // Connaissance de la dépendance (IA)
        public float ResponsibilityKnowledge; // Connaissance de la responsabilité (IA)
        public float IrresponsibilityKnowledge; // Connaissance de l'irresponsabilité (IA)
        public float AccountabilityKnowledge; // Connaissance de la responsabilité (IA)
        public float NegligenceKnowledge; // Connaissance de la négligence (IA)
        public float DutyKnowledge; // Connaissance du devoir (IA)
        public float ObligationKnowledge; // Connaissance de l'obligation (IA)
        public float CommitmentKnowledge; // Connaissance de l'engagement (IA)
        public float LoyaltyKnowledge; // Connaissance de la loyauté (IA)
        public float BetrayalKnowledge; // Connaissance de la trahison (IA)
        public float TrustKnowledge; // Connaissance de la confiance (IA)
        public float DistrustKnowledge; // Connaissance de la méfiance (IA)
        public float HonestyKnowledge; // Connaissance de l'honnêteté (IA)
        public float DishonestyKnowledge; // Connaissance de la malhonnêteté (IA)
        public float IntegrityKnowledge; // Connaissance de l'intégrité (IA)
        public float CorruptionKnowledge; // Connaissance de la corruption (IA)
        public float VirtueKnowledge; // Connaissance de la vertu (IA)
